 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
              18 File(s)        485,767 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\f2py\tests

16-07-2025  01.15 AM               837 test_abstract_interface.py
16-07-2025  01.15 AM            24,374 test_array_from_pyobj.py
16-07-2025  01.15 AM             1,517 test_assumed_shape.py
16-07-2025  01.15 AM               604 test_block_docstring.py
16-07-2025  01.15 AM             7,362 test_callback.py
16-07-2025  01.15 AM            22,572 test_character.py
16-07-2025  01.15 AM               667 test_common.py
16-07-2025  01.15 AM            16,834 test_crackfortran.py
16-07-2025  01.15 AM             2,966 test_data.py
16-07-2025  01.15 AM             1,919 test_docs.py
16-07-2025  01.15 AM               404 test_f2cmap.py
16-07-2025  01.15 AM            28,798 test_f2py2e.py
16-07-2025  01.15 AM             1,490 test_isoc.py
16-07-2025  01.15 AM             1,878 test_kind.py
16-07-2025  01.15 AM               897 test_mixed.py
16-07-2025  01.15 AM             2,384 test_modules.py
16-07-2025  01.15 AM             4,763 test_parameter.py
16-07-2025  01.15 AM             1,177 test_pyf_src.py
16-07-2025  01.15 AM               495 test_quoted_character.py
16-07-2025  01.15 AM             6,384 test_regression.py
16-07-2025  01.15 AM             1,582 test_return_character.py
16-07-2025  01.15 AM             2,507 test_return_complex.py
16-07-2025  01.15 AM             1,868 test_return_integer.py
16-07-2025  01.15 AM             2,113 test_return_logical.py
16-07-2025  01.15 AM             3,382 test_return_real.py
16-07-2025  01.15 AM               824 test_routines.py
16-07-2025  01.15 AM             1,702 test_semicolon_split.py
16-07-2025  01.15 AM             1,200 test_size.py
16-07-2025  01.15 AM             3,038 test_string.py
16-07-2025  01.15 AM            18,837 test_symbolic.py
16-07-2025  01.15 AM               345 test_value_attrspec.py
16-07-2025  01.15 AM            12,554 util.py
16-07-2025  01.15 AM               345 __init__.py
              33 File(s)        178,619 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\f2py\_backends

16-07-2025  01.15 AM             1,195 _backend.py
16-07-2025  01.15 AM             2,461 _distutils.py
16-07-2025  01.15 AM             8,338 _meson.py
16-07-2025  01.15 AM               308 __init__.py
               4 File(s)         12,302 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\fft

16-07-2025  01.15 AM               628 helper.py
16-07-2025  01.15 AM             7,022 _helper.py
16-07-2025  01.15 AM            64,291 _pocketfft.py
16-07-2025  01.15 AM             8,506 __init__.py
               4 File(s)         80,447 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\fft\tests

16-07-2025  01.15 AM             6,321 test_helper.py
16-07-2025  01.15 AM            25,035 test_pocketfft.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         31,356 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\lib

16-07-2025  01.15 AM               151 array_utils.py
16-07-2025  01.15 AM               501 format.py
16-07-2025  01.15 AM             2,844 introspect.py
16-07-2025  01.15 AM             7,380 mixins.py
16-07-2025  01.15 AM                69 npyio.py
16-07-2025  01.15 AM            61,220 recfunctions.py
16-07-2025  01.15 AM               182 scimath.py
16-07-2025  01.15 AM                89 stride_tricks.py
16-07-2025  01.15 AM                64 user_array.py
16-07-2025  01.15 AM            33,186 _arraypad_impl.py
16-07-2025  01.15 AM            42,535 _arraysetops_impl.py
16-07-2025  01.15 AM             7,442 _arrayterator_impl.py
16-07-2025  01.15 AM             1,759 _array_utils_impl.py
16-07-2025  01.15 AM            23,431 _datasource.py
16-07-2025  01.15 AM            37,901 _format_impl.py
16-07-2025  01.15 AM           202,269 _function_base_impl.py
16-07-2025  01.15 AM            39,517 _histograms_impl.py
16-07-2025  01.15 AM            33,253 _index_tricks_impl.py
16-07-2025  01.15 AM            31,776 _iotools.py
16-07-2025  01.15 AM            73,973 _nanfunctions_impl.py
16-07-2025  01.15 AM           101,876 _npyio_impl.py
16-07-2025  01.15 AM            45,599 _polynomial_impl.py
16-07-2025  01.15 AM            16,334 _scimath_impl.py
16-07-2025  01.15 AM            40,780 _shape_base_impl.py
16-07-2025  01.15 AM            18,574 _stride_tricks_impl.py
16-07-2025  01.15 AM            35,126 _twodim_base_impl.py
16-07-2025  01.15 AM            19,920 _type_check_impl.py
16-07-2025  01.15 AM             6,516 _ufunclike_impl.py
16-07-2025  01.15 AM             7,996 _user_array_impl.py
16-07-2025  01.15 AM            24,125 _utils_impl.py
16-07-2025  01.15 AM             5,005 _version.py
16-07-2025  01.15 AM             3,101 __init__.py
              32 File(s)        924,494 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\lib\tests

16-07-2025  01.15 AM            57,570 test_arraypad.py
16-07-2025  01.15 AM            41,519 test_arraysetops.py
16-07-2025  01.15 AM             1,347 test_arrayterator.py
16-07-2025  01.15 AM             1,150 test_array_utils.py
16-07-2025  01.15 AM            43,010 test_format.py
16-07-2025  01.15 AM           175,692 test_function_base.py
16-07-2025  01.15 AM            34,821 test_histograms.py
16-07-2025  01.15 AM            21,045 test_index_tricks.py
16-07-2025  01.15 AM           112,995 test_io.py
16-07-2025  01.15 AM            41,658 test_loadtxt.py
16-07-2025  01.15 AM             7,224 test_mixins.py
16-07-2025  01.15 AM            55,536 test_nanfunctions.py
16-07-2025  01.15 AM            17,919 test_packbits.py
16-07-2025  01.15 AM            12,632 test_polynomial.py
16-07-2025  01.15 AM            44,980 test_recfunctions.py
16-07-2025  01.15 AM             7,947 test_regression.py
16-07-2025  01.15 AM            28,219 test_shape_base.py
16-07-2025  01.15 AM            23,686 test_stride_tricks.py
16-07-2025  01.15 AM            19,484 test_twodim_base.py
16-07-2025  01.15 AM            15,269 test_type_check.py
16-07-2025  01.15 AM             3,112 test_ufunclike.py
16-07-2025  01.15 AM             2,454 test_utils.py
16-07-2025  01.15 AM            10,933 test__datasource.py
16-07-2025  01.15 AM            14,125 test__iotools.py
16-07-2025  01.15 AM             2,063 test__version.py
16-07-2025  01.15 AM                 0 __init__.py
              26 File(s)        796,390 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\linalg

16-07-2025  01.15 AM               602 linalg.py
16-07-2025  01.15 AM           118,713 _linalg.py
16-07-2025  01.15 AM             2,222 __init__.py
               3 File(s)        121,537 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\linalg\tests

16-07-2025  01.15 AM               660 test_deprecations.py
16-07-2025  01.15 AM            86,742 test_linalg.py
16-07-2025  01.15 AM             6,885 test_regression.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         94,287 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\ma

16-07-2025  01.15 AM           297,817 core.py
16-07-2025  01.15 AM            73,024 extras.py
16-07-2025  01.15 AM            27,846 mrecords.py
16-07-2025  01.15 AM            10,529 testutils.py
16-07-2025  01.15 AM             1,459 __init__.py
               5 File(s)        410,675 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\ma\tests

16-07-2025  01.15 AM             1,139 test_arrayobject.py
16-07-2025  01.15 AM           225,603 test_core.py
16-07-2025  01.15 AM             2,656 test_deprecations.py
16-07-2025  01.15 AM            80,433 test_extras.py
16-07-2025  01.15 AM            20,391 test_mrecords.py
16-07-2025  01.15 AM            33,960 test_old_ma.py
16-07-2025  01.15 AM             3,403 test_regression.py
16-07-2025  01.15 AM            17,405 test_subclassing.py
16-07-2025  01.15 AM                 0 __init__.py
               9 File(s)        384,990 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\matrixlib

16-07-2025  01.15 AM            31,994 defmatrix.py
16-07-2025  01.15 AM               255 __init__.py
               2 File(s)         32,249 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\matrixlib\tests

16-07-2025  01.15 AM            15,432 test_defmatrix.py
16-07-2025  01.15 AM            12,234 test_interaction.py
16-07-2025  01.15 AM             9,027 test_masked_matrix.py
16-07-2025  01.15 AM             2,254 test_matrix_linalg.py
16-07-2025  01.15 AM               572 test_multiarray.py
16-07-2025  01.15 AM               465 test_numeric.py
16-07-2025  01.15 AM               965 test_regression.py
16-07-2025  01.15 AM                 0 __init__.py
               8 File(s)         40,949 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\polynomial

16-07-2025  01.15 AM            64,325 chebyshev.py
16-07-2025  01.15 AM            56,343 hermite.py
16-07-2025  01.15 AM            53,947 hermite_e.py
16-07-2025  01.15 AM            54,149 laguerre.py
16-07-2025  01.15 AM            52,734 legendre.py
16-07-2025  01.15 AM            53,812 polynomial.py
16-07-2025  01.15 AM            23,416 polyutils.py
16-07-2025  01.15 AM            40,549 _polybase.py
16-07-2025  01.15 AM             6,913 __init__.py
               9 File(s)        406,188 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\polynomial\tests

16-07-2025  01.15 AM            21,273 test_chebyshev.py
16-07-2025  01.15 AM            19,170 test_classes.py
16-07-2025  01.15 AM            19,245 test_hermite.py
16-07-2025  01.15 AM            19,585 test_hermite_e.py
16-07-2025  01.15 AM            18,177 test_laguerre.py
16-07-2025  01.15 AM            19,376 test_legendre.py
16-07-2025  01.15 AM            23,580 test_polynomial.py
16-07-2025  01.15 AM             3,908 test_polyutils.py
16-07-2025  01.15 AM            21,958 test_printing.py
16-07-2025  01.15 AM             5,592 test_symbol.py
16-07-2025  01.15 AM                 0 __init__.py
              11 File(s)        171,864 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\random

16-07-2025  01.15 AM             2,830 _pickle.py
16-07-2025  01.15 AM             7,693 __init__.py
               2 File(s)         10,523 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\random\tests

16-07-2025  01.15 AM            20,511 test_direct.py
16-07-2025  01.15 AM             4,659 test_extending.py
16-07-2025  01.15 AM           120,616 test_generator_mt19937.py
16-07-2025  01.15 AM             8,314 test_generator_mt19937_regressions.py
16-07-2025  01.15 AM            72,055 test_random.py
16-07-2025  01.15 AM            87,879 test_randomstate.py
16-07-2025  01.15 AM             8,227 test_randomstate_regression.py
16-07-2025  01.15 AM             5,623 test_regression.py
16-07-2025  01.15 AM             3,389 test_seed_sequence.py
16-07-2025  01.15 AM            28,960 test_smoke.py
16-07-2025  01.15 AM                 0 __init__.py
              11 File(s)        360,233 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\random\tests\data

16-07-2025  01.15 AM                 0 __init__.py
               1 File(s)              0 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\random\_examples\cffi

16-07-2025  01.15 AM               928 extending.py
16-07-2025  01.15 AM             1,803 parse.py
               2 File(s)          2,731 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\random\_examples\numba

16-07-2025  01.15 AM             2,045 extending.py
16-07-2025  01.15 AM             2,103 extending_distributions.py
               2 File(s)          4,148 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\rec

16-07-2025  01.15 AM                85 __init__.py
               1 File(s)             85 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\strings

16-07-2025  01.15 AM                85 __init__.py
               1 File(s)             85 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\testing

16-07-2025  01.15 AM             2,218 overrides.py
16-07-2025  01.15 AM             6,493 print_coercion_tables.py
16-07-2025  01.15 AM               603 __init__.py
               3 File(s)          9,314 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\testing\tests

16-07-2025  01.15 AM            71,492 test_utils.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)         71,492 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\testing\_private

16-07-2025  01.15 AM             7,966 extbuild.py
16-07-2025  01.15 AM            98,466 utils.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)        106,432 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\tests

16-07-2025  01.15 AM             1,787 test_configtool.py
16-07-2025  01.15 AM            12,752 test_ctypeslib.py
16-07-2025  01.15 AM             1,198 test_lazyloading.py
16-07-2025  01.15 AM             1,913 test_matlib.py
16-07-2025  01.15 AM             1,281 test_numpy_config.py
16-07-2025  01.15 AM             1,798 test_numpy_version.py
16-07-2025  01.15 AM            28,657 test_public_api.py
16-07-2025  01.15 AM             2,441 test_reloading.py
16-07-2025  01.15 AM             1,714 test_scripts.py
16-07-2025  01.15 AM             2,406 test_warnings.py
16-07-2025  01.15 AM               232 test__all__.py
16-07-2025  01.15 AM                 0 __init__.py
              12 File(s)         56,179 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\typing

16-07-2025  01.15 AM             6,736 mypy_plugin.py
16-07-2025  01.15 AM             6,249 __init__.py
               2 File(s)         12,985 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\typing\tests

16-07-2025  01.15 AM               910 test_isfile.py
16-07-2025  01.15 AM             3,021 test_runtime.py
16-07-2025  01.15 AM             6,494 test_typing.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         10,425 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\typing\tests\data\pass

16-07-2025  01.15 AM             8,374 arithmetic.py
16-07-2025  01.15 AM               803 arrayprint.py
16-07-2025  01.15 AM               420 arrayterator.py
16-07-2025  01.15 AM             2,584 array_constructors.py
16-07-2025  01.15 AM             1,075 array_like.py
16-07-2025  01.15 AM             1,095 bitwise_ops.py
16-07-2025  01.15 AM             3,613 comparisons.py
16-07-2025  01.15 AM             1,127 dtype.py
16-07-2025  01.15 AM             1,406 einsumfunc.py
16-07-2025  01.15 AM               222 flatiter.py
16-07-2025  01.15 AM             4,263 fromnumeric.py
16-07-2025  01.15 AM             1,462 index_tricks.py
16-07-2025  01.15 AM               612 lib_user_array.py
16-07-2025  01.15 AM               336 lib_utils.py
16-07-2025  01.15 AM               317 lib_version.py
16-07-2025  01.15 AM             1,559 literal.py
16-07-2025  01.15 AM             3,536 ma.py
16-07-2025  01.15 AM             1,725 mod.py
16-07-2025  01.15 AM               670 modules.py
16-07-2025  01.15 AM             1,407 multiarray.py
16-07-2025  01.15 AM             1,612 ndarray_conversion.py
16-07-2025  01.15 AM             3,897 ndarray_misc.py
16-07-2025  01.15 AM               687 ndarray_shape_manipulation.py
16-07-2025  01.15 AM                67 nditer.py
16-07-2025  01.15 AM             1,717 numeric.py
16-07-2025  01.15 AM               348 numerictypes.py
16-07-2025  01.15 AM            63,321 random.py
16-07-2025  01.15 AM             5,164 recfunctions.py
16-07-2025  01.15 AM             3,972 scalars.py
16-07-2025  01.15 AM               464 shape.py
16-07-2025  01.15 AM             2,919 simple.py
16-07-2025  01.15 AM               102 simple_py3.py
16-07-2025  01.15 AM             1,172 ufunclike.py
16-07-2025  01.15 AM               438 ufuncs.py
16-07-2025  01.15 AM             1,269 ufunc_config.py
16-07-2025  01.15 AM               167 warnings_and_errors.py
              36 File(s)        123,922 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_core

16-07-2025  01.15 AM            67,053 arrayprint.py
16-07-2025  01.15 AM               360 cversions.py
16-07-2025  01.15 AM            39,434 defchararray.py
16-07-2025  01.15 AM            54,318 einsumfunc.py
16-07-2025  01.15 AM           148,151 fromnumeric.py
16-07-2025  01.15 AM            20,228 function_base.py
16-07-2025  01.15 AM            26,849 getlimits.py
16-07-2025  01.15 AM            13,014 memmap.py
16-07-2025  01.15 AM            59,917 multiarray.py
16-07-2025  01.15 AM            85,082 numeric.py
16-07-2025  01.15 AM            16,590 numerictypes.py
16-07-2025  01.15 AM             7,424 overrides.py
16-07-2025  01.15 AM             1,088 printoptions.py
16-07-2025  01.15 AM            37,856 records.py
16-07-2025  01.15 AM            33,736 shape_base.py
16-07-2025  01.15 AM            52,465 strings.py
16-07-2025  01.15 AM             2,190 umath.py
16-07-2025  01.15 AM           215,860 _add_newdocs.py
16-07-2025  01.15 AM            12,990 _add_newdocs_scalars.py
16-07-2025  01.15 AM             4,045 _asarray.py
16-07-2025  01.15 AM            10,913 _dtype.py
16-07-2025  01.15 AM             3,846 _dtype_ctypes.py
16-07-2025  01.15 AM             5,321 _exceptions.py
16-07-2025  01.15 AM            29,939 _internal.py
16-07-2025  01.15 AM            11,924 _machar.py
16-07-2025  01.15 AM             9,685 _methods.py
16-07-2025  01.15 AM             2,945 _string_helpers.py
16-07-2025  01.15 AM             3,608 _type_aliases.py
16-07-2025  01.15 AM            15,541 _ufunc_config.py
16-07-2025  01.15 AM             5,728 __init__.py
              30 File(s)        998,100 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_core\tests

16-07-2025  01.15 AM             2,275 test_abc.py
16-07-2025  01.15 AM            23,575 test_api.py
16-07-2025  01.15 AM             2,962 test_argparse.py
16-07-2025  01.15 AM             3,307 test_arraymethod.py
16-07-2025  01.15 AM             2,671 test_arrayobject.py
16-07-2025  01.15 AM            52,066 test_arrayprint.py
16-07-2025  01.15 AM             3,176 test_array_api_info.py
16-07-2025  01.15 AM            35,808 test_array_coercion.py
16-07-2025  01.15 AM             8,065 test_array_interface.py
16-07-2025  01.15 AM             5,230 test_casting_floatingpoint_errors.py
16-07-2025  01.15 AM            35,153 test_casting_unittests.py
16-07-2025  01.15 AM             6,568 test_conversion_utils.py
16-07-2025  01.15 AM             1,619 test_cpu_dispatcher.py
16-07-2025  01.15 AM            16,135 test_cpu_features.py
16-07-2025  01.15 AM            12,081 test_custom_dtypes.py
16-07-2025  01.15 AM            10,537 test_cython.py
16-07-2025  01.15 AM           124,496 test_datetime.py
16-07-2025  01.15 AM            31,454 test_defchararray.py
16-07-2025  01.15 AM            17,555 test_deprecations.py
16-07-2025  01.15 AM             6,020 test_dlpack.py
16-07-2025  01.15 AM            80,792 test_dtype.py
16-07-2025  01.15 AM            57,594 test_einsum.py
16-07-2025  01.15 AM             4,758 test_errstate.py
16-07-2025  01.15 AM             5,842 test_extint128.py
16-07-2025  01.15 AM            18,154 test_function_base.py
16-07-2025  01.15 AM             7,181 test_getlimits.py
16-07-2025  01.15 AM            24,993 test_half.py
16-07-2025  01.15 AM             1,182 test_hashtable.py
16-07-2025  01.15 AM             4,851 test_indexerrors.py
16-07-2025  01.15 AM            56,876 test_indexing.py
16-07-2025  01.15 AM             6,798 test_item_selection.py
16-07-2025  01.15 AM             3,565 test_limited_api.py
16-07-2025  01.15 AM            12,760 test_longdouble.py
16-07-2025  01.15 AM             1,097 test_machar.py
16-07-2025  01.15 AM             8,432 test_memmap.py
16-07-2025  01.15 AM            30,149 test_mem_overlap.py
16-07-2025  01.15 AM            17,246 test_mem_policy.py
16-07-2025  01.15 AM           410,437 test_multiarray.py
16-07-2025  01.15 AM             8,893 test_multithreading.py
16-07-2025  01.15 AM           140,066 test_nditer.py
16-07-2025  01.15 AM            10,355 test_nep50_promotions.py
16-07-2025  01.15 AM           163,995 test_numeric.py
16-07-2025  01.15 AM            23,893 test_numerictypes.py
16-07-2025  01.15 AM            28,309 test_overrides.py
16-07-2025  01.15 AM             6,987 test_print.py
16-07-2025  01.15 AM             1,219 test_protocols.py
16-07-2025  01.15 AM            21,091 test_records.py
16-07-2025  01.15 AM            98,235 test_regression.py
16-07-2025  01.15 AM             5,791 test_scalarbuffer.py
16-07-2025  01.15 AM             2,692 test_scalarinherit.py
16-07-2025  01.15 AM            47,759 test_scalarmath.py
16-07-2025  01.15 AM            20,108 test_scalarprint.py
16-07-2025  01.15 AM             6,931 test_scalar_ctors.py
16-07-2025  01.15 AM             9,363 test_scalar_methods.py
16-07-2025  01.15 AM            32,427 test_shape_base.py
16-07-2025  01.15 AM            50,164 test_simd.py
16-07-2025  01.15 AM             4,007 test_simd_module.py
16-07-2025  01.15 AM            57,794 test_stringdtype.py
16-07-2025  01.15 AM            59,284 test_strings.py
16-07-2025  01.15 AM           138,324 test_ufunc.py
16-07-2025  01.15 AM           198,756 test_umath.py
16-07-2025  01.15 AM             5,602 test_umath_accuracy.py
16-07-2025  01.15 AM            24,253 test_umath_complex.py
16-07-2025  01.15 AM            13,335 test_unicode.py
16-07-2025  01.15 AM             3,012 test__exceptions.py
16-07-2025  01.15 AM             2,248 _locales.py
16-07-2025  01.15 AM             6,730 _natype.py
              67 File(s)      2,345,083 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_core\tests\examples\cython

16-07-2025  01.15 AM               898 setup.py
               1 File(s)            898 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_core\tests\examples\limited_api

16-07-2025  01.15 AM               461 setup.py
               1 File(s)            461 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_pyinstaller

16-07-2025  01.15 AM             1,398 hook-numpy.py
16-07-2025  01.15 AM                 0 __init__.py
               2 File(s)          1,398 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_pyinstaller\tests

16-07-2025  01.15 AM             1,175 pyinstaller-smoke.py
16-07-2025  01.15 AM             1,170 test_pyinstaller.py
16-07-2025  01.15 AM               345 __init__.py
               3 File(s)          2,690 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_typing

16-07-2025  01.15 AM             4,152 _add_docstring.py
16-07-2025  01.15 AM             4,294 _array_like.py
16-07-2025  01.15 AM             8,977 _char_codes.py
16-07-2025  01.15 AM             3,876 _dtype_like.py
16-07-2025  01.15 AM               449 _extended_precision.py
16-07-2025  01.15 AM               651 _nbit.py
16-07-2025  01.15 AM             3,152 _nbit_base.py
16-07-2025  01.15 AM             2,584 _nested_sequence.py
16-07-2025  01.15 AM               964 _scalars.py
16-07-2025  01.15 AM               283 _shape.py
16-07-2025  01.15 AM               163 _ufunc.py
16-07-2025  01.15 AM             7,336 __init__.py
              12 File(s)         36,881 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\numpy\_utils

16-07-2025  01.15 AM               347 _convertions.py
16-07-2025  01.15 AM             7,628 _inspect.py
16-07-2025  01.15 AM            14,474 _pep440.py
16-07-2025  01.15 AM             3,572 __init__.py
               4 File(s)         26,021 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas

16-07-2025  01.15 AM            51,045 conftest.py
16-07-2025  01.15 AM               313 testing.py
16-07-2025  01.15 AM            14,037 _typing.py
16-07-2025  01.15 AM            23,677 _version.py
16-07-2025  01.15 AM                79 _version_meson.py
16-07-2025  01.15 AM             8,969 __init__.py
               6 File(s)         98,120 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api

16-07-2025  01.15 AM               219 __init__.py
               1 File(s)            219 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api\extensions

16-07-2025  01.15 AM               685 __init__.py
               1 File(s)            685 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api\indexers

16-07-2025  01.15 AM               357 __init__.py
               1 File(s)            357 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api\interchange

16-07-2025  01.15 AM               230 __init__.py
               1 File(s)            230 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api\types

16-07-2025  01.15 AM               447 __init__.py
               1 File(s)            447 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\api\typing

16-07-2025  01.15 AM             1,244 __init__.py
               1 File(s)          1,244 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\arrays

16-07-2025  01.15 AM             1,227 __init__.py
               1 File(s)          1,227 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\compat

16-07-2025  01.15 AM             1,975 compressors.py
16-07-2025  01.15 AM             7,723 pickle_compat.py
16-07-2025  01.15 AM             1,393 pyarrow.py
16-07-2025  01.15 AM               536 _constants.py
16-07-2025  01.15 AM             5,089 _optional.py
16-07-2025  01.15 AM             4,532 __init__.py
               6 File(s)         21,248 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\compat\numpy

16-07-2025  01.15 AM            13,291 function.py
16-07-2025  01.15 AM             1,366 __init__.py
               2 File(s)         14,657 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\core

16-07-2025  01.15 AM            10,044 accessor.py
16-07-2025  01.15 AM            55,180 algorithms.py
16-07-2025  01.15 AM             2,911 api.py
16-07-2025  01.15 AM            67,184 apply.py
16-07-2025  01.15 AM            17,655 arraylike.py
16-07-2025  01.15 AM            41,384 base.py
16-07-2025  01.15 AM            17,449 common.py
16-07-2025  01.15 AM            27,004 config_init.py
16-07-2025  01.15 AM            26,384 construction.py
16-07-2025  01.15 AM             3,763 flags.py
16-07-2025  01.15 AM           447,493 frame.py
16-07-2025  01.15 AM           475,380 generic.py
16-07-2025  01.15 AM            97,236 indexing.py
16-07-2025  01.15 AM            35,270 missing.py
16-07-2025  01.15 AM            50,984 nanops.py
16-07-2025  01.15 AM            95,573 resample.py
16-07-2025  01.15 AM             1,114 roperator.py
16-07-2025  01.15 AM             4,626 sample.py
16-07-2025  01.15 AM           213,461 series.py
16-07-2025  01.15 AM            30,103 shared_docs.py
16-07-2025  01.15 AM            22,976 sorting.py
16-07-2025  01.15 AM                 0 __init__.py
              22 File(s)      1,743,174 bytes

